Module	Section	Sample Name	Source
FastQC	all_sections	AbrahamSimpson_R1	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/AbrahamSimpson_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/AbrahamSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R1	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/HomerSimpson_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_R2	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/HomerSimpson_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/SelmaBouvier_R1_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2	/home/elizabeth/RNAseq_Actividad2/mubio03_act2/TallerGrupal_Ficheros/TallerGrupal_Ficheros/QC/Raw/SelmaBouvier_R2_fastqc.zip
